Height,Weight
171.4,90.2
160.2,42.1
165.0,59.6
167.1,56.7
153.5,60.7
156.1,52.4
178.0,66.3
147.9,70.0
169.9,64.9
160.9,58.8
154.4,58.7
186.7,86.8
154.5,62.7
152.6,74.5
162.9,39.1
156.5,58.8
165.1,58.4
166.7,56.6
167.6,73.2
163.6,78.4
157.3,45.5
172.1,90.4
163.8,37.5
159.5,64.9
181.3,58.9
163.7,49.3
177.0,69.8
178.5,64.1
179.2,27.7
172.6,74.7
165.0,71.6
164.3,57.0
162.3,54.4
141.2,38.2
172.9,40.1
167.7,34.6
174.1,78.7
163.7,74.9
172.3,74.3
149.8,55.1
152.1,62.7
137.8,52.5
163.5,47.0
156.5,57.2
155.1,48.5
168.7,58.4
160.3,73.6
149.2,72.6
193.0,46.7
164.6,55.8
153.1,46.9
157.6,72.1
163.1,36.8
163.1,25.0
179.3,83.1
164.1,73.7
185.4,48.9
160.2,54.6
169.7,86.3
176.2,52.2
178.1,71.3
179.4,78.4
162.0,36.3
164.9,51.4
137.7,25.0
162.8,55.9
177.0,57.1
174.9,70.4
164.0,68.7
183.7,95.1
160.8,91.9
157.1,57.4
159.9,51.5
152.7,45.6
171.8,50.5
168.2,68.9
171.7,57.4
160.4,64.4
164.4,45.4
141.0,36.8
169.1,69.4
166.1,58.8
152.9,25.0
163.8,58.8
162.2,45.8
184.4,92.5
153.3,66.3
168.6,28.3
153.0,63.5
158.9,61.4
168.0,39.9
162.7,71.4
164.9,40.6
168.7,79.8
159.6,46.3
174.7,44.4
161.6,89.3
163.9,35.9
169.0,50.7
167.5,52.6
172.1,58.3
168.5,72.9
170.2,64.6
161.4,72.4
153.2,57.2
149.3,25.0
146.6,55.5
184.4,78.3
140.7,34.2
178.1,100.9
156.0,62.6
178.1,83.9
140.8,58.2
162.4,51.7
181.0,81.6
172.8,70.5
161.3,48.9
143.6,27.1
150.5,50.2
180.3,80.3
161.2,57.4
164.2,56.6
168.1,62.6
150.7,45.6
169.5,86.4
160.4,60.6
168.2,55.0
158.6,28.2
147.7,45.0
160.3,47.9
172.0,55.9
169.3,77.2
165.3,61.3
174.9,42.0
162.8,67.6
165.6,36.6
159.7,66.5
175.5,60.7
168.2,63.5
158.9,55.2
148.6,46.4
177.2,72.2
156.8,55.3
165.8,88.5
190.9,83.5
173.8,70.2
182.7,62.8
159.1,61.4
176.8,53.4
165.3,77.4
169.0,40.6
187.2,64.5
161.9,33.3
165.2,66.3
155.1,46.5
174.8,77.5
158.8,40.9
176.2,76.3
146.9,56.1
171.0,67.5
157.9,55.3
173.0,67.9
164.9,46.1
159.1,39.6
160.7,65.0
155.6,47.8
174.2,73.6
153.5,75.1
162.1,50.9
168.8,53.7
182.7,68.6
164.9,60.4
162.3,67.2
168.0,61.7
142.2,75.7
151.8,57.0
160.9,68.6
157.2,53.8
147.4,63.0
174.4,63.9
167.9,52.3
166.5,74.6
157.4,53.6
165.9,64.2
170.7,78.8
162.1,59.9
169.9,61.3
156.2,45.7
166.1,76.6
177.6,64.2
178.6,69.4
179.6,75.3
168.1,66.4
165.3,75.4
160.1,55.3
145.1,67.0
150.2,45.9
163.2,64.1
163.8,56.3
180.5,103.1
179.5,65.6
157.4,50.6
174.0,68.3
159.8,52.1
172.5,70.2
173.9,84.9
178.7,72.4
159.6,58.8
176.2,64.8
144.4,38.3
179.3,72.1
164.7,59.8
165.0,77.5
142.6,30.3
160.7,78.6
179.9,69.0
160.3,58.8
172.8,49.8
165.4,68.6
176.7,54.3
167.1,67.0
154.8,56.8
165.6,55.5
182.6,42.4
170.5,96.3
163.7,43.2
189.8,83.4
177.8,58.6
174.0,82.3
168.5,56.8
173.0,54.6
173.4,75.1
141.0,25.0
169.3,56.9
163.2,69.0
159.5,78.6
162.9,43.9
147.9,38.9
145.1,51.6
178.7,40.3
170.1,84.0
138.5,27.2
158.7,48.8
174.7,71.0
161.9,58.4
178.7,55.8
176.5,94.4
150.1,25.0
163.4,41.9
160.1,46.8
149.7,35.1
149.0,67.1
156.1,28.8
157.9,78.2
168.1,58.0
176.5,48.1
170.7,32.6
173.3,62.8
162.1,47.3
171.6,68.4
163.4,52.0
160.1,70.8
185.9,73.9
139.4,36.4
144.4,60.5
169.2,66.4
162.1,69.4
149.2,66.2
153.4,47.4
154.8,53.3
174.8,79.9
178.3,33.2
183.0,72.2
147.5,44.5
150.0,55.1
149.2,37.0
179.2,87.1
169.6,52.2
165.9,53.7
167.5,51.8
164.4,77.9
152.7,25.0
170.6,90.9
163.0,80.5
151.8,42.2
171.3,80.0
160.3,58.5
167.5,86.5
163.6,73.2
174.8,100.1
167.4,38.2
155.3,55.9
168.5,36.6
168.9,55.0
170.6,97.8
176.4,75.5
158.2,69.8
172.3,73.1
146.0,53.7
163.7,51.1
162.0,47.1
180.9,63.8
163.3,25.0
171.7,63.6
145.6,50.2
161.1,47.8
155.7,51.4
192.2,89.2
157.7,68.0
165.8,42.5
166.4,49.0
147.5,59.2
159.2,64.6
169.5,83.3
165.9,80.1
139.7,79.2
158.8,51.1
176.2,92.0
171.5,50.9
178.4,105.9
154.2,59.1
179.1,78.7
164.5,74.4
182.5,53.0
165.0,43.8
142.5,46.4
174.3,72.1
160.1,87.6
160.9,42.7
149.0,72.0
182.8,69.6
159.3,51.6
182.3,70.7
160.3,51.9
154.8,60.0
179.5,65.0
164.2,38.2
164.3,55.4
150.9,56.9
160.0,35.3
169.7,72.1
150.7,67.7
159.1,77.9
160.4,61.6
165.7,33.4
181.3,82.0
161.7,72.0
157.4,44.1
195.2,82.7
160.2,63.7
162.9,85.2
161.1,53.2
162.0,71.1
165.9,65.3
175.1,70.5
169.4,83.1
176.8,56.3
176.5,72.0
167.3,62.0
169.1,40.3
177.2,87.6
152.8,63.8
192.5,82.0
159.4,52.0
161.1,57.1
151.7,61.2
152.0,51.6
175.7,57.9
190.0,71.6
158.8,55.3
168.8,48.7
167.4,66.7
176.0,56.3
189.4,64.6
181.7,120.6
162.4,87.1
170.8,66.4
171.9,77.8
164.8,75.0
152.9,50.3
156.2,57.9
177.6,65.5
178.8,89.1
162.7,77.3
167.9,85.4
178.2,73.8
146.3,79.6
160.1,55.2
187.2,107.8
168.3,55.4
152.6,31.8
166.3,91.3
176.2,78.2
137.0,49.1
166.9,55.9
160.9,44.3
146.9,36.2
165.9,62.6
163.5,56.6
164.7,30.6
161.2,82.6
153.8,45.7
149.0,67.4
157.4,43.9
174.5,69.3
167.6,76.4
164.2,71.9
153.6,47.9
160.9,64.6
173.1,76.1
170.6,61.8
159.8,39.4
136.3,31.5
157.6,48.9
159.7,56.5
155.0,76.8
160.5,70.3
174.0,54.4
164.6,87.1
175.9,66.9
148.4,58.5
161.6,43.4
143.7,38.6
160.3,72.1
153.5,38.7
179.1,71.4
169.5,70.3
176.2,52.9
160.3,29.9
153.8,65.6
153.4,94.7
167.9,68.9
184.9,85.0
169.5,50.0
160.9,79.0
162.9,52.7
164.7,77.1
187.3,86.3
178.6,79.6
167.9,70.9
166.2,69.2
168.3,66.6
170.4,78.4
160.5,45.7
155.7,49.8
176.4,90.4
165.2,62.7
175.4,62.8
183.1,89.3
170.7,76.7
168.9,43.3
200.2,99.1
167.3,63.6
153.0,62.2
161.9,57.8
182.1,79.9
150.8,25.0
156.7,40.6
177.2,80.2
162.0,97.1
163.8,64.5
176.8,58.4
157.1,56.3
148.8,35.3
149.7,68.1
171.4,65.4
167.9,77.8
157.4,52.2
152.3,68.1
162.0,33.4
177.3,69.5
155.8,61.5
157.7,50.7
151.9,56.2
161.0,62.1
168.7,78.4
188.3,87.3
167.4,67.5
164.4,72.7
174.5,46.7
172.7,54.3
158.6,34.6
190.3,87.9
164.7,65.9
167.6,82.6
171.1,69.7
168.8,53.2
181.8,74.7
158.5,27.1
173.6,60.2
166.8,26.0
175.8,72.9
162.6,54.0
161.1,55.1
173.1,51.9
168.9,52.8
156.0,63.9
179.8,49.6
173.1,73.5
164.2,47.1
159.8,31.0
169.0,81.2
172.3,85.2
147.5,39.7
169.1,54.7
172.2,61.5
139.1,30.4
167.2,52.0
172.6,72.3
171.4,95.7
173.8,61.2
161.4,72.7
153.6,57.2
145.2,25.0
177.0,68.6
172.7,63.4
177.9,91.6
157.0,76.8
173.8,72.1
148.5,66.7
155.4,51.0
166.4,77.7
172.3,66.8
183.5,90.5
162.4,76.0
155.5,63.9
154.9,41.7
157.4,48.2
189.4,90.2
173.3,79.5
177.2,71.5
162.4,53.3
165.0,62.8
172.7,61.4
159.4,51.8
161.8,87.0
157.6,47.5
160.1,64.0
165.5,62.6
156.0,35.1
168.1,43.3
168.1,61.0
163.0,29.2
155.9,80.9
166.2,55.3
159.4,49.3
165.5,78.6
177.1,66.9
151.2,60.1
188.9,69.9
164.2,60.0
169.5,77.8
156.7,41.1
177.6,77.3
163.6,25.0
160.7,75.8
158.7,47.0
162.0,56.5
169.6,61.8
166.9,46.7
164.6,43.8
157.2,62.2
156.5,62.4
159.9,43.0
170.1,71.7
172.3,73.7
173.8,60.8
165.0,40.5
169.2,62.4
163.1,64.0
145.8,45.9
162.6,49.3
160.9,63.9
153.6,70.9
158.8,43.9
166.5,56.5
152.5,92.3
157.2,58.7
182.0,53.9
147.4,40.6
163.0,47.1
152.2,56.6
156.7,58.7
162.8,48.8
154.1,80.1
171.3,65.8
179.9,64.3
174.3,48.5
176.3,54.9
149.8,30.7
162.3,55.1
170.1,50.4
174.6,78.8
184.3,65.9
176.8,81.3
174.9,74.6
194.0,92.5
166.1,74.1
161.8,87.5
167.0,48.6
154.9,65.5
165.7,66.4
146.0,62.8
159.2,57.4
163.7,76.6
175.4,48.3
177.2,54.0
154.4,43.9
187.8,76.5
166.6,61.8
167.6,50.7
147.2,32.8
158.2,45.2
176.5,42.9
166.9,56.9
166.2,59.9
167.5,68.3
149.1,51.4
163.9,86.0
180.5,83.9
177.0,79.9
163.6,64.4
182.2,81.1
151.1,47.0
154.3,53.9
185.5,104.5
171.4,63.5
161.8,37.6
164.4,69.9
156.1,66.8
168.0,64.4
167.2,33.3
165.2,79.4
152.2,54.4
167.9,57.4
159.2,73.6
154.2,25.0
178.9,72.1
188.9,70.4
186.4,98.8
172.2,68.8
162.1,44.8
164.2,76.4
169.5,26.3
160.4,64.2
179.5,51.9
142.6,37.8
161.7,53.9
173.8,80.1
155.7,86.4
162.4,31.3
171.5,71.4
181.7,105.7
150.8,41.4
150.0,39.9
154.6,56.1
148.1,60.7
148.9,58.6
154.3,47.0
178.6,58.1
161.6,77.2
165.3,48.5
154.5,25.0
172.0,43.3
185.6,67.2
155.2,75.4
184.0,56.6
169.0,85.7
165.2,79.6
169.4,66.5
169.3,25.0
185.4,57.9
170.7,54.6
171.0,90.3
160.4,48.0
174.2,55.2
154.5,55.3
166.2,39.6
196.7,84.8
137.5,29.6
167.6,102.1
168.0,48.3
162.5,87.0
162.8,41.2
166.0,64.6
162.2,65.4
167.4,63.8
159.6,57.3
187.2,90.1
162.2,64.2
171.3,61.9
157.6,44.6
175.3,65.1
173.1,63.2
169.6,60.3
153.7,53.1
156.7,32.9
183.5,58.7
156.6,66.4
172.0,31.4
154.6,70.5
176.1,59.8
157.4,79.6
154.4,70.8
157.2,49.4
158.9,52.2
169.5,87.1
165.8,79.5
153.0,66.1
164.7,76.8
152.4,34.8
172.1,68.2
174.1,55.1
164.7,43.0
168.0,64.5
184.3,68.5
163.3,56.1
154.6,45.1
171.4,45.8
152.5,76.6
162.7,60.6
158.4,33.6
157.3,57.2
162.2,80.7
174.9,81.7
177.2,61.3
175.2,60.1
168.7,48.3
162.2,46.7
139.1,32.6
169.0,40.8
139.9,36.4
143.8,50.7
163.2,52.4
167.9,65.3
160.0,80.7
181.9,100.3
170.1,62.6
162.3,71.1
180.2,69.0
182.2,65.7
170.6,47.3
156.5,55.2
158.9,71.8
149.1,29.8
164.5,55.3
153.4,46.8
161.4,61.0
167.9,65.9
143.2,53.2
151.1,78.7
159.4,42.9
164.4,45.6
159.6,59.7
162.0,79.5
157.2,32.5
149.1,53.8
159.1,52.7
162.7,71.0
161.6,66.9
166.2,61.5
169.6,70.6
172.5,55.6
158.0,66.9
147.7,68.8
179.0,72.0
169.2,56.9
154.5,50.3
168.1,74.0
176.7,68.1
184.0,56.5
167.8,76.2
176.7,53.9
151.7,57.0
164.6,31.6
161.3,58.9
168.8,61.6
182.7,43.9
167.7,66.9
154.7,36.1
151.1,51.5
183.1,67.6
170.7,41.9
169.9,47.8
161.2,42.7
167.9,76.8
154.1,64.8
169.3,95.9
152.1,43.2
161.0,48.9
157.9,56.9
129.2,31.4
161.2,48.4
155.1,53.7
162.7,68.8
165.0,28.2
184.4,66.3
168.4,41.3
168.7,60.3
170.5,70.4
174.6,83.8
170.0,57.1
168.1,63.8
172.8,40.5
138.3,29.2
188.0,80.8
182.5,52.9
167.4,80.2
149.5,57.0
178.3,56.4
157.4,32.2
170.9,53.4
150.9,36.6
189.5,60.7
149.1,27.8
165.8,57.0
141.7,55.1
164.5,48.9
160.3,63.2
177.5,64.4
160.3,65.7
177.5,57.5
153.7,56.2
161.9,59.5
162.1,78.3
170.5,72.3
169.1,66.7
172.9,43.8
167.9,54.2
172.3,53.3
155.1,40.6
169.3,63.3
182.7,77.0
146.5,51.4
170.4,82.8
172.4,72.7
181.1,53.7
173.0,68.9
166.1,69.5
169.7,82.3
156.9,51.9
160.7,54.7
150.3,65.9
181.4,75.0
170.0,39.6
154.9,25.6
168.0,89.7
177.8,43.8
175.9,65.6
154.8,66.0
130.5,25.0
169.3,46.9
155.2,34.3
171.8,92.0
175.5,98.0
177.2,58.1
184.2,83.3
178.6,74.8
184.2,70.5
180.2,47.0
181.1,106.8
164.6,32.3
150.8,53.2
192.3,71.6
165.7,75.5
178.5,82.8
158.9,40.9
175.6,56.0
138.1,25.0
160.5,59.6
163.9,69.8
170.1,57.0
176.8,65.1
153.0,80.1
172.3,79.3
178.5,90.3
190.8,46.5
172.8,73.9
159.9,60.1
151.0,31.4
185.1,59.7
173.1,62.7
164.8,39.6
147.2,35.7
154.8,45.8
171.9,73.6
168.9,52.2
143.6,38.7
172.0,80.4
147.7,25.0
179.9,74.6
167.3,67.4
159.9,62.5
175.9,60.5
168.9,46.8
179.6,93.7
165.9,47.7
166.5,44.3
161.9,57.9
167.9,50.9
183.7,90.0
159.5,52.0
172.1,82.9
155.3,59.8
142.3,38.7
167.3,78.3
169.1,53.1
163.8,54.2
148.5,56.5
168.3,65.7
167.9,51.9
155.2,30.0
150.1,49.3
162.2,47.0
172.2,65.7
169.6,57.0
155.3,42.3
166.5,57.0
174.8,66.1
152.1,61.3
165.7,66.7
179.7,102.5
151.0,52.3
177.7,59.4
182.8,71.0
162.6,66.7
161.2,72.2
176.4,88.6
163.0,43.2
139.1,61.8
163.9,58.4
170.2,49.8
173.1,62.9
155.3,71.2
162.0,64.6
175.7,49.8
164.3,41.3
148.2,29.8
178.6,59.2
162.6,59.4
177.0,52.0
149.6,42.8
163.7,80.0
170.6,88.3
164.0,82.5
152.0,25.0
138.7,67.5
181.8,74.1
167.7,63.1
177.8,85.0
175.2,78.1
171.6,36.7
161.5,48.2
170.4,58.4
180.8,51.9
165.9,75.5
185.9,97.6
148.5,48.4
147.3,52.2
175.9,67.9
156.0,55.0
187.5,94.1
179.7,44.6
182.5,80.5
174.7,67.3
154.9,42.1
146.7,39.8
181.4,99.9
148.5,28.6
182.4,70.7
172.4,89.8
164.2,40.2
169.9,56.6
170.1,64.3
162.8,64.5
180.7,70.6
180.3,58.1
166.7,67.9
158.4,53.7
179.4,80.2
142.8,58.7
169.9,41.2
173.1,81.4
155.9,49.6
175.7,80.3
164.7,67.1
159.0,83.4
175.6,67.9
153.1,45.5
174.6,59.3
143.2,29.6
168.1,74.3
165.5,43.7
159.1,67.7
169.3,59.7
164.1,32.8
176.6,90.9
171.2,25.0
170.0,62.3
168.2,65.8
159.8,25.0
161.7,64.1
167.7,51.8
163.1,54.8
177.2,89.2
166.0,62.8
169.1,57.7
149.6,46.7
175.4,94.3
158.6,61.4
153.5,38.6
183.1,66.4
172.7,47.7
175.7,61.2
170.0,87.7
164.0,56.7
161.9,37.6
173.6,72.7
177.5,63.4
164.2,67.8
187.8,74.0
162.8,80.0
149.7,35.6
146.1,29.5
146.4,61.2
160.4,26.6
162.4,55.5
172.5,77.5
164.7,26.8
174.3,67.8
165.5,37.8
165.1,32.3
158.6,39.4
180.6,69.0
148.2,37.7
168.3,78.9
163.0,59.7
173.6,59.0
164.8,40.1
165.1,63.3
162.1,88.7
180.3,61.0
165.0,51.1
186.7,60.7
168.0,79.9
165.2,74.0
163.4,52.0
171.2,55.5
158.5,41.1
166.6,56.7
165.1,75.3
168.6,63.1
168.9,82.0
169.4,52.3
166.0,26.0
182.3,112.2
169.6,66.5
193.7,94.2
165.5,48.5
175.5,47.4
157.0,56.6
180.4,41.7
157.3,50.4
170.0,78.9
162.1,64.5
170.0,67.4
162.4,84.2
156.3,59.4
162.0,29.2
182.0,70.6
170.1,92.6
150.8,45.4
177.0,96.9
155.2,68.3
173.2,59.9
171.1,48.2
171.8,70.0
185.4,94.7
155.9,29.8
171.7,66.7
178.9,39.8
157.9,49.8
156.8,29.3
161.8,66.1
168.6,52.2
149.5,66.5
171.1,56.3
149.5,39.7
179.2,46.4
170.7,69.9
186.0,83.5
172.4,79.5
161.6,67.3
156.2,59.7
167.6,70.8
164.7,70.1
178.0,83.4
154.8,29.8
187.2,70.2
179.0,46.2
162.8,63.3
184.8,99.6
156.4,67.2
167.3,52.4
151.0,57.7
185.3,80.8
146.9,51.0
149.2,29.4
158.0,74.7
179.5,53.2
175.5,62.3
166.3,75.3
176.2,62.7
163.7,60.2
169.6,65.1
183.2,74.8
162.3,59.7
156.6,57.1
170.2,64.8
173.1,52.5
166.2,37.5
176.0,83.1
162.8,74.0
166.4,66.0
169.1,67.9
168.2,48.5
182.7,36.9
169.1,59.2
161.7,29.0
170.8,67.0
176.1,87.8
173.5,57.0
172.9,57.4
148.5,33.4
137.6,42.3
179.0,70.0
169.8,48.2
164.8,73.4
172.6,106.1
186.2,94.1
180.5,70.1
175.6,66.0
155.2,45.3
156.7,46.0
138.7,56.7
172.0,80.1
177.2,51.5
178.1,75.3
172.4,82.1
163.3,53.4
158.8,52.3
155.9,63.9
163.2,69.5
154.2,58.8
184.3,78.6
150.7,55.8
162.8,54.2
143.7,28.7
168.3,38.9
165.0,68.8
161.1,58.7
154.7,59.5
165.0,47.5
159.0,57.2
163.5,60.0
186.5,95.7
166.9,74.1
170.9,53.1
159.9,63.8
156.4,42.6
164.7,25.0
192.5,107.4
161.8,52.0
169.0,78.4
155.9,43.5
134.7,27.8
156.3,45.6
191.2,84.2
171.5,67.4
183.1,81.2
161.2,49.7
139.1,43.2
152.8,38.7
169.4,85.1
167.6,42.1
164.9,47.5
159.2,49.4
175.3,103.5
159.5,67.5
168.4,49.6
167.1,73.8
160.9,64.7
155.3,57.2
160.3,67.0
185.6,76.7
177.2,71.7
176.2,45.0
156.3,75.4
149.2,42.3
177.1,50.4
175.0,59.8
166.5,54.0
160.9,45.0
148.9,60.4
174.5,81.6
178.0,40.4
157.5,46.9
156.6,47.3
178.7,67.6
157.9,80.5
184.6,62.7
163.8,82.5
160.7,54.7
165.5,83.8
160.7,52.2
177.4,62.8
174.7,66.8
177.0,88.3
167.0,63.8
160.0,59.4
164.9,69.4
160.3,43.3
181.1,77.2
176.0,58.7
164.0,81.2
154.8,59.0
181.9,83.2
166.5,30.4
163.6,69.5
182.0,70.2
159.4,34.3
161.5,58.8
162.5,35.3
150.5,59.0
168.5,84.0
156.6,27.1
158.7,55.0
157.3,51.9
158.5,25.5
155.8,67.1
167.7,71.3
163.3,89.1
165.5,67.7
190.9,67.0
163.3,66.4
171.7,84.1
172.9,58.8
164.3,72.2
168.0,26.8
165.2,82.2
167.2,73.5
158.5,25.0
159.6,61.8
165.2,30.2
143.3,36.0
181.5,82.6
188.8,76.4
166.9,80.1
172.3,66.3
176.9,68.3
150.4,66.3
175.2,62.5
160.3,56.2
190.2,81.2
162.9,57.4
175.0,84.8
163.0,48.5
189.2,66.3
159.4,39.9
177.8,37.4
171.9,87.3
169.4,49.7
167.5,58.2
157.7,78.1
136.6,38.9
176.8,76.5
159.6,34.7
177.9,90.6
168.9,60.9
178.2,54.6
173.8,51.2
137.9,67.2
171.8,56.1
161.2,42.2
177.8,63.1
171.5,65.4
171.6,67.1
162.0,64.4
155.0,56.4
160.2,66.2
145.2,42.3
158.5,86.4
148.9,41.4
149.2,69.2
166.3,51.8
170.9,42.8
164.7,34.6
159.5,60.5
154.6,70.0
161.5,40.1
156.0,40.3
164.3,65.2
148.3,48.3
172.7,56.8
158.8,36.3
169.1,67.6
174.8,77.0
168.6,69.9
173.8,66.8
142.3,28.7
159.6,60.7
177.1,72.6
170.6,44.3
185.3,71.0
183.7,79.8
168.3,61.1
162.2,28.5
154.5,42.9
159.8,45.6
160.5,65.1
158.5,94.2
154.9,54.8
169.4,45.2
183.7,71.8
175.3,67.7
161.5,68.7
176.2,86.9
168.8,83.6
164.6,67.6
163.9,59.1
162.8,80.6
172.2,60.0
166.5,61.8
157.0,50.6
156.5,25.0
168.4,81.4
169.7,73.5
161.6,25.0
152.5,66.2
178.8,65.8
176.4,83.3
143.1,46.2
179.7,50.7
162.7,58.6
167.1,47.9
177.5,51.0
183.2,86.8
176.0,74.0
167.7,84.3
149.9,43.5
142.7,30.4
174.7,76.7
179.8,58.6
156.0,48.9
162.0,65.6
158.9,53.6
158.6,48.0
176.8,47.7
167.4,75.7
162.5,52.6
194.2,92.3
149.2,56.3
171.0,80.7
153.5,48.3
163.3,53.4
166.6,44.5
174.3,58.7
162.1,62.9
161.0,44.7
161.9,62.4
153.1,73.6
172.0,58.4
168.1,42.4
169.8,57.2
164.2,38.0
162.9,78.4
177.9,70.9
176.2,57.4
180.6,63.3
169.1,45.2
179.9,86.4
160.4,84.2
162.8,35.9
178.1,85.5
174.3,63.1
161.8,76.6
153.5,25.0
162.8,61.7
157.5,48.4
184.0,84.3
173.4,67.0
156.6,54.3
153.5,50.3
156.4,77.3
158.9,52.9
163.2,71.5
177.3,78.6
154.4,65.8
190.2,64.4
154.6,63.2
149.5,54.2
183.6,56.3
179.5,67.7
163.0,92.9
169.2,57.1
169.5,57.7
166.5,67.8
150.7,41.9
137.7,43.8
155.7,46.6
185.0,81.3
185.4,74.7
162.1,87.1
154.5,53.2
168.1,58.8
169.8,78.9
171.6,43.9
137.2,66.8
199.7,72.9
177.5,87.2
162.8,80.2
157.1,46.4
175.9,61.6
170.4,62.3
166.0,70.0
170.0,48.6
163.8,57.4
169.4,58.4
173.0,48.6
168.8,47.0
168.2,64.2
180.3,73.2
147.4,36.4
156.2,54.9
165.3,50.4
157.0,73.8
160.6,55.2
179.2,87.1
163.4,33.3
144.9,51.0
160.3,65.5
165.6,58.3
165.4,52.1
171.1,62.1
170.2,74.9
163.5,40.6
151.9,61.3
160.1,61.2
158.1,51.1
161.9,54.4
172.6,66.5
169.4,88.0
174.1,71.9
160.8,42.7
181.6,66.0
172.4,48.2
166.2,32.4
171.6,47.4
157.6,56.4
141.8,63.3
158.3,70.1
173.2,48.7
165.9,48.6
163.5,44.7
155.7,25.0
143.5,42.8
180.7,83.9
162.7,54.5
160.3,37.5
157.6,42.0
178.8,65.4
174.7,78.7
154.4,49.7
177.8,79.1
163.4,57.5
158.3,58.7
161.8,43.5
156.4,43.5
150.5,31.0
173.5,75.3
162.6,53.8
171.8,25.0
168.2,69.4
171.0,79.0
142.5,32.5
155.5,60.4
171.3,61.4
151.0,25.0
169.1,92.2
149.7,46.2
165.2,63.0
182.7,64.1
173.5,61.8
144.6,48.5
174.3,51.2
185.0,100.7
195.8,96.9
170.2,71.5
150.0,47.4
169.8,52.0
182.6,88.8
162.9,67.6
176.5,62.5
155.8,37.1
169.1,39.3
137.6,42.1
154.5,48.8
164.9,77.6
161.0,71.9
150.7,50.5
159.5,54.8
168.6,45.3
164.1,75.1
165.7,59.5
173.1,75.0
161.2,74.8
180.0,62.8
154.1,39.8
186.2,113.3
177.2,78.0
161.1,52.9
161.8,76.2
167.3,56.9
171.6,69.7
177.0,60.4
150.3,49.4
169.8,59.3
141.7,32.9
163.0,62.1
181.0,62.5
149.4,57.7
147.4,43.2
167.4,35.9
180.3,80.8
168.6,72.1
144.0,79.5
146.5,47.5
166.1,63.4
152.0,58.0
166.5,76.3
167.2,75.8
159.6,60.8
185.0,74.8
171.5,77.3
178.3,68.8
175.1,48.1
163.3,36.2
162.9,54.0
161.7,59.3
172.5,102.5
157.8,53.0
184.0,75.2
156.8,48.0
167.4,70.9
162.5,62.3
160.0,46.8
188.9,63.3
160.2,50.4
161.6,44.8
157.7,51.2
165.5,62.3
163.9,51.6
152.7,73.1
160.3,73.9
171.7,61.4
176.3,53.9
165.3,59.6
165.6,58.4
161.0,56.1
159.5,50.0
154.9,37.0
147.9,48.6
157.3,49.2
174.9,63.4
160.3,58.0
161.2,56.1
161.0,58.1
178.7,64.3
154.8,58.1
168.0,51.4
164.2,43.0
165.7,47.1
167.7,51.7
165.6,41.0
173.7,41.0
164.7,67.2
184.2,93.7
165.5,68.6
146.3,39.8
172.0,39.4
169.3,65.9
165.4,36.0
162.1,56.5
141.7,32.2
143.6,25.0
183.1,96.0
158.6,36.5
175.6,62.5
147.4,45.8
153.5,44.8
172.5,72.4
163.9,48.0
170.9,70.0
164.9,64.6
162.7,37.6
157.5,58.1
151.9,34.9
180.4,54.1
182.2,77.4
153.6,45.8
152.9,57.0
161.2,62.9
168.7,41.2
163.0,69.6
170.5,68.2
164.5,50.7
163.7,56.9
191.5,92.3
159.2,51.0
183.0,105.4
180.9,94.4
170.5,65.7
143.8,42.1
165.3,57.4
159.3,46.8
165.2,61.9
153.3,62.0
173.3,45.8
175.8,77.7
177.9,83.6
160.8,65.5
153.3,49.8
168.9,70.7
184.3,94.2
165.8,59.6
170.0,63.9
162.4,90.0
159.5,60.6
172.2,50.2
163.8,72.1
169.4,69.2
170.6,54.2
168.8,46.1
171.1,68.0
155.6,52.4
154.9,34.2
164.5,58.2
164.8,57.5
159.3,54.9
167.7,69.2
175.0,40.9
178.1,53.1
180.5,64.4
150.5,69.7
152.2,86.5
161.8,57.7
165.9,61.2
162.4,25.0
158.9,69.1
161.7,64.2
170.3,68.1
150.4,31.1
190.8,109.8
165.2,82.9
176.6,73.0
158.6,70.2
171.3,65.3
166.1,73.0
174.4,47.3
162.8,25.0
182.1,53.9
148.6,36.5
175.4,58.1
166.3,67.6
153.8,48.2
186.5,76.1
185.3,57.8
142.2,25.4
166.9,61.9
172.8,57.5
169.9,63.5
181.7,80.8
179.4,95.4
167.9,61.7
190.0,106.7
175.3,73.7
161.1,67.5
158.9,71.4
178.7,81.0
156.3,41.7
160.5,72.9
162.4,52.4
168.9,67.3
162.9,60.4
150.5,67.0
177.8,75.4
160.6,35.9
187.2,108.5
168.3,74.9
178.9,62.2
171.9,48.0
179.5,85.1
171.3,49.3
167.6,73.8
177.0,85.0
192.3,71.6
162.0,46.7
173.7,59.4
164.9,45.0
170.6,67.4
165.5,65.8
141.3,54.8
162.8,45.8
176.0,80.7
156.6,39.1
175.1,80.1
167.0,39.1
162.9,81.9
175.0,59.5
172.5,74.4
169.6,73.5
176.2,49.2
167.2,74.1
146.9,39.2
160.8,52.3
145.2,36.3
172.2,89.5
174.9,49.7
175.4,74.1
170.4,54.5
175.6,84.2
147.7,82.8
163.8,49.6
149.4,51.2
161.1,51.3
182.8,89.1
177.0,65.2
172.3,78.9
163.0,52.5
154.1,85.9
167.1,28.5
177.2,74.7
169.5,63.1
147.6,47.2
166.2,65.0
144.0,46.5
173.8,69.8
157.4,60.6
151.5,76.8
